type sound_table is array (0 to 18464) of std_logic_vector(SOUND_BIT_WIDTH-1 downto 0);
constant sound : sound_table :=
(
x"000000", 
x"000000", x"FFFFFFFE", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"000000", x"FFFFFFFE", x"000000", x"FFFFFFFE", 
x"0000FF", x"FFFFFFB0", x"FFFFFF6A", x"FFFFFFFB", x"FFFFFFDE", x"FFFFFE77", x"FFFFFFF7", x"FFFFFFFD", x"0003FE", x"FFFFFFDE", x"00037C", x"0001FF", x"FFFFFFED", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFF7A", 
x"0003FC", x"FFFFFFFD", x"FFFFFFF6", x"FFFFFFF7", x"0001FC", x"FFFFFFF8", x"FFFFFFAD", x"FFFFFEFE", x"FFFFFFF5", x"FFFFFFF1", x"FFFFFFDF", x"FFFFFE3D", x"FFFFFE65", x"FFFFFFFF", x"FFFFFFAC", x"FFFFFFFA", 
x"FFFFFFB8", x"FFFFFFFE", x"0000F4", x"FFFFFFF4", x"FFFFFFF7", x"FFFFFCD8", x"FFFFFFFB", x"FFFFFF36", x"FFFFFFFF", x"FFFFFFFE", x"FFFFFFFF", x"FFFFFFF7", x"FFFFFFFE", x"FFFFFFF7", x"FFFFFFFD", x"FFFFFFF9", 
x"FFFFFFFD", x"FFFFFEFD", x"FFFFFFF8", x"FFFFFFFF", x"FFFFFFFF", x"FFFFFFF9", x"FFFFFFDB", x"FFFFFFFF", x"FFFFFFFB", x"FFFFFFFE", x"FFFFFFD9", x"000173", x"FFFFFFBA", x"FFFFFEEF", x"FFFFFCEF", x"FFFFFFE9", 
x"FFFFFFF9", x"FFFFFFE6", x"FFFFFEF0", x"FFFFFC7B", x"FFFFFFB8", x"FFFFFFEE", x"FFFFFFFE", x"FFFFFFFF", x"FFFFFFFE", x"0003EF", x"FFFFFFFC", x"FFFFFFFF", x"FFFFFFFD", x"FFFFFFFE", x"FFFFFD79", x"FFFFFEFD", 
x"FFFFFFFC", x"FFFFFF70", x"FFFFFFFE", x"FFFFFFFE", x"FFFFFFE1", x"FFFFFFFC", x"FFFFFFF4", x"FFFFFEF9", x"0003E6", x"FFFFFFFD", x"0002FC", x"FFFFFFF6", x"FFFFFFE5", x"FFFFFFFF", x"FFFFFFFF", x"FFFFFFFD", 
x"FFFFFEFE", x"FFFFFF7E", x"FFFFFF64", x"FFFFFFFC", x"FFFFFFF1", x"FFFFFFE9", x"FFFFFCBE", x"FFFFFF75", x"FFFFFCFE", x"FFFFFFE4", x"FFFFFFDC", x"FFFFFFF7", x"FFFFFFF6", x"0001FC", x"FFFFFFEC", x"FFFFFFFD", 
x"00013E", x"FFFFFFFE", x"FFFFFFF2", x"FFFFFFDE", x"FFFFFFCC", x"FFFFFD7C", x"FFFFFFF7", x"FFFFFFFF", x"FFFFFEBF", x"FFFFFDFB", x"FFFFFFF6", x"0002FD", x"FFFFFFBE", x"FFFFFFD6", x"FFFFFFBD", x"FFFFFFFD", 
x"FFFFFFDF", x"FFFFFF7F", x"FFFFFFFF", x"FFFFFFFB", x"FFFFFCDE", x"FFFFFFFD", x"FFFFFFDF", x"FFFFFF7B", x"FFFFFFFC", x"0001F7", x"FFFFFFF8", x"000378", x"FFFFFFFE", x"FFFFFFFC", x"FFFFFE59", x"FFFFFFF4", 
x"FFFFFFDC", x"FFFFFFB7", x"FFFFFFFC", x"FFFFFFFD", x"FFFFFFFC", x"FFFFFFFD", x"FFFFFEFF", x"FFFFFFE6", x"FFFFFFFD", x"FFFFFFF5", x"00007F", x"FFFFFFBC", x"FFFFFFFD", x"FFFFFFF1", x"FFFFFFB9", x"FFFFFEDD", 
x"0002F7", x"FFFFFFF7", x"00014F", x"FFFFFFFC", x"FFFFFFBA", x"FFFFFFD7", x"FFFFFFFF", x"FFFFFF68", x"FFFFFFD1", x"FFFFFFFE", x"FFFFFFFD", x"FFFFFFBE", x"FFFFFFFA", x"FFFFFFFD", x"FFFFFFE7", x"FFFFFFFC", 
x"00027F", x"FFFFFFBE", x"FFFFFFF5", x"FFFFFFFB", x"FFFFFFF9", x"FFFFFFB5", x"FFFFFFBB", x"0000B6", x"FFFFFEFE", x"0001FC", x"FFFFFFDF", x"0003FA", x"FFFFFFF4", x"FFFFFFBC", x"0001F8", x"0000F6", 
x"00003E", x"FFFFFF8E", x"FFFFFDBF", x"FFFFFFFE", x"FFFFFFED", x"FFFFFFFE", x"FFFFFFEA", x"FFFFFFF7", x"FFFFFEFE", x"00057D", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFFFE", x"FFFFFFFD", x"FFFFFFD7", x"FFFFFFFD", 
x"000177", x"FFFFFFFE", x"FFFFFE9E", x"FFFFFFF0", x"FFFFFFCB", x"0003FD", x"00036D", x"0002FD", x"FFFFFFD7", x"000076", x"FFFFFFBB", x"FFFFFFDF", x"FFFFFED9", x"FFFFFFFF", x"FFFFFF7D", x"FFFFFFBD", 
x"0002FD", x"FFFFFFAB", x"0001ED", x"FFFFFFFF", x"FFFFFFE7", x"FFFFFEFE", x"0000AC", x"FFFFFEFF", x"FFFFFFFA", x"FFFFFFF4", x"FFFFFFF8", x"0000FD", x"FFFFFE7B", x"FFFFFEFF", x"FFFFFFBD", x"FFFFFFFF", 
x"FFFFFFF0", x"FFFFFFFE", x"FFFFFFBE", x"FFFFFFF9", x"FFFFFFBE", x"FFFFFFFF", x"FFFFFFFE", x"00013E", x"FFFFFFCB", x"FFFFFFFF", x"FFFFFFEF", x"FFFFFFFF", x"FFFFFEF2", x"FFFFFFFF", x"0001F4", x"FFFFFFCE", 
x"FFFFFE76", x"000171", x"FFFFFFB4", x"FFFFFFFF", x"FFFFFFFF", x"FFFFFFFF", x"FFFFFFF8", x"FFFFFFF9", x"FFFFFFFC", x"FFFFFFDF", x"FFFFFFFD", x"0003FE", x"0003FC", x"FFFFFFFC", x"0000DC", x"FFFFFFED", 
x"FFFFFFFC", x"FFFFFFFD", x"FFFFFFF4", x"FFFFFE7F", x"FFFFFFFA", x"FFFFFFF5", x"FFFFFF7E", x"FFFFFFFF", x"FFFFFEEE", x"FFFFFFF7", x"FFFFFFDC", x"FFFFFF7C", x"FFFFFFB4", x"FFFFFFFD", x"FFFFFFFC", x"FFFFFFFB", 
x"FFFFFFFD", x"FFFFFFBC", x"FFFFFDD0", x"FFFFFF91", x"FFFFFF82", x"FFFFFFF5", x"FFFFFFDE", x"FFFFFFBD", x"FFFFFEF6", x"FFFFFFFF", x"FFFFFFF9", x"FFFFFFFE", x"0001F5", x"0000D0", x"FFFFFFF2", x"FFFFFFFE", 
x"FFFFFEBF", x"FFFFFFF1", x"FFFFFF6C", x"FFFFFBB4", x"FFFFFFF5", x"FFFFFFEA", x"FFFFFFE9", x"FFFFFFFE", x"FFFFFFD1", x"FFFFFFF6", x"0003FB", x"0001FA", x"FFFFFFEB", x"FFFFFDFB", x"FFFFFFFE", x"FFFFFFB3", 
x"FFFFFFF4", x"FFFFFDFD", x"FFFFFF94", x"FFFFFFD6", x"FFFFFFB7", x"FFFFFF7C", x"FFFFFFF4", x"FFFFFFDF", x"FFFFFFFD", x"FFFFFFF5", x"FFFFFFBC", x"FFFFFFF1", x"00017E", x"0001E5", x"FFFFFFEE", x"0001FC", 
x"FFFFFFDF", x"FFFFFF79", x"FFFFFFFE", x"FFFFFFFC", x"FFFFFFF6", x"0001FF", x"0000DC", x"FFFFFEDD", x"FFFFFFF5", x"FFFFFFFD", x"FFFFFF75", x"FFFFFFFC", x"FFFFFFFF", x"FFFFFFFF", x"FFFFFDD9", x"FFFFFFF9", 
x"0001FE", x"FFFFFEB4", x"FFFFFFFE", x"FFFFFFF9", x"FFFFFFF8", x"FFFFFFDA", x"FFFFFFF7", x"FFFFFEF6", x"0000FC", x"FFFFFFFE", x"FFFFFE7E", x"FFFFFFE7", x"FFFFFFFA", x"FFFFFEF7", x"FFFFFFFB", x"FFFFFE7F", 
x"FFFFFFF8", x"FFFFFF7D", x"FFFFFFFB", x"FFFFFFF9", x"FFFFFFD8", x"000179", x"FFFFFFDC", x"FFFFFFFC", x"FFFFFE7C", x"FFFFFFDC", x"FFFFFFF5", x"FFFFFFFC", x"FFFFFFB4", x"FFFFFFD5", x"0000FB", x"FFFFFFB4", 
x"0002F6", x"FFFFFFFE", x"FFFFFFFF", x"FFFFFF7D", x"FFFFFF5C", x"FFFFFFB4", x"FFFFFFFF", x"FFFFFFFA", x"0001FD", x"FFFFFFE4", x"FFFFFFF9", x"FFFFFFF8", x"FFFFFFFD", x"FFFFFFBD", x"FFFFFFEB", x"FFFFFFF5", 
x"FFFFFF10", x"FFFFFFF9", x"FFFFFFF7", x"FFFFFFDD", x"FFFFFFFC", x"FFFFFFB9", x"FFFFFF79", x"FFFFFFFE", x"0003D6", x"FFFFFFFC", x"FFFFFFDB", x"FFFFFFBC", x"FFFFFFFC", x"FFFFFE7D", x"FFFFFFFE", x"FFFFFFF5", 
x"FFFFFFFC", x"FFFFFFED", x"FFFFFFFC", x"FFFFFFD4", x"FFFFFFFF", x"000173", x"0001ED", x"FFFFFFFD", x"00007E", x"FFFFFFBD", x"FFFFFFFC", x"FFFFFFF4", x"0001FD", x"FFFFFEFE", x"FFFFFFB7", x"FFFFFFFC", 
x"FFFFFFFC", x"FFFFFFD8", x"FFFFFFFA", x"00017A", x"FFFFFFBF", x"FFFFFFFC", x"FFFFFFFE", x"FFFFFF7E", x"FFFFFFDC", x"FFFFFFFD", x"FFFFFFB2", x"00042E", x"0003FD", x"0003FF", x"FFFFFF59", x"FFFFFF73", 
x"FFFFFFED", x"FFFFFEF9", x"FFFFFFFC", x"FFFFFFF3", x"FFFFFF7B", x"FFFFFFB6", x"FFFFFFF9", x"FFFFFFFE", x"FFFFFFFC", x"0001F2", x"FFFFFFDA", x"FFFFFF9A", x"FFFFFECE", x"FFFFFFED", x"FFFFFDFD", x"FFFFFFFE", 
x"0001FD", x"FFFFFEFE", x"FFFFFFBA", x"FFFFFFF5", x"FFFFFF76", x"0001FC", x"FFFFFFFE", x"FFFFFFDE", x"FFFFFFFC", x"FFFFFFEE", x"FFFFFFF6", x"FFFFFFFF", x"FFFFFFED", x"FFFFFF72", x"FFFFFFF7", x"FFFFFFF0", 
x"FFFFFFBC", x"FFFFFFD9", x"FFFFFFFE", x"0001F9", x"FFFFFFE9", x"000135", x"FFFFFFFC", x"FFFFFFFC", x"FFFFFFF7", x"FFFFFFF0", x"FFFFFFFC", x"FFFFFFFD", x"FFFFFFE5", x"FFFFFFFB", x"FFFFFFE2", x"0001FA", 
x"0001FE", x"FFFFFFFF", x"FFFFFFB6", x"FFFFFFFE", x"FFFFFFF0", x"FFFFFFFB", x"FFFFFEFC", x"FFFFFFF9", x"FFFFFE75", x"FFFFFFF7", x"FFFFFF9D", x"FFFFFFFF", x"FFFFFFFB", x"FFFFFFBC", x"FFFFFFF4", x"FFFFFFFF", 
x"FFFFFFFC", x"FFFFFFF6", x"FFFFFFDC", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFFFE", x"FFFFFFE6", x"FFFFFFE7", x"FFFFFFDE", x"FFFFFFFE", x"FFFFFFCC", x"FFFFFFF9", x"FFFFFEFA", x"FFFFFE7F", x"FFFFFFF0", x"FFFFFFDF", 
x"FFFFFFDD", x"FFFFFFE5", x"FFFFFFB6", x"FFFFFFF5", x"FFFFFFF5", x"FFFFFF7D", x"FFFFFFFA", x"FFFFFFDE", x"FFFFFFF9", x"FFFFFFFC", x"FFFFFFFC", x"FFFFFFFE", x"FFFFFFF4", x"FFFFFFFD", x"FFFFFFFE", x"FFFFFFAC", 
x"FFFFFFFD", x"FFFFFFF9", x"FFFFFFF7", x"FFFFFF7C", x"FFFFFFFC", x"FFFFFFD7", x"FFFFFDFE", x"FFFFFFF6", x"FFFFFFD9", x"FFFFFFFE", x"FFFFFF6C", x"FFFFFFFF", x"FFFFFFDC", x"FFFFFEFD", x"FFFFFFFB", x"FFFFFFFC", 
x"FFFFFF7E", x"FFFFFFFF", x"FFFFFFFA", x"FFFFFDD8", x"FFFFFFFE", x"FFFFFFFF", x"FFFFFFFB", x"FFFFFFBE", x"FFFFFFFE", x"FFFFFF7A", x"FFFFFFFD", x"FFFFFFB8", x"FFFFFFFA", x"FFFFFE5E", x"FFFFFFF7", x"FFFFFFFE", 
x"FFFFFFA9", x"FFFFFFF2", x"000035", x"FFFFFFFC", x"FFFFFFFF", x"FFFFFFDB", x"000172", x"0001FC", x"FFFFFE7D", x"FFFFFFD7", x"0001F5", x"FFFFFF1F", x"FFFFFFDE", x"00013E", x"FFFFFFF5", x"FFFFFFFF", 
x"FFFFFFFE", x"FFFFFFF1", x"0001FA", x"FFFFFFCD", x"FFFFFFEC", x"0001FB", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFF9D", x"FFFFFFF8", x"FFFFFFFF", x"FFFFFFEF", x"FFFFFFF7", x"FFFFFFFE", x"FFFFFFFE", x"FFFFFFF6", 
x"FFFFFEFE", x"FFFFFEF4", x"FFFFFFF8", x"FFFFFFFF", x"FFFFFFFE", x"FFFFFFFC", x"FFFFFFF7", x"FFFFFFA3", x"FFFFFFFE", x"FFFFFFB4", x"FFFFFFFC", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFE7F", x"FFFFFFFB", 
x"FFFFFFF4", x"00007C", x"FFFFFFFF", x"FFFFFFEC", x"FFFFFFFC", x"0003FF", x"0003FC", x"FFFFFFFE", x"FFFFFEFC", x"000179", x"0000FC", x"FFFFFFD2", x"FFFFFFD8", x"FFFFFDD4", x"FFFFFFFC", x"0002E7", 
x"FFFFFFD6", x"FFFFFFFD", x"FFFFFFFD", x"0002BD", x"FFFFFFB9", x"0000D0", x"00017A", x"FFFFFFF8", x"FFFFFFED", x"FFFFFE7D", x"FFFFFFF7", x"FFFFFF7C", x"FFFFFFFB", x"FFFFFFD2", x"FFFFFFFD", x"FFFFFFFD", 
x"0003D1", x"FFFFFFE2", x"FFFFFFFF", x"FFFFFF94", x"0001FE", x"FFFFFFE9", x"FFFFFF9C", x"FFFFFFF7", x"FFFFFFFD", x"FFFFFFFB", x"FFFFFF9A", x"FFFFFFFE", x"FFFFFFDF", x"FFFFFFEE", x"FFFFFFF8", x"FFFFFF75", 
x"FFFFFFF8", x"FFFFFFFE", x"FFFFFFF6", x"FFFFFFF6", x"FFFFFFFC", x"0001FD", x"FFFFFFFD", x"FFFFFFFE", x"FFFFFFF7", x"0000FD", x"FFFFFFF8", x"FFFFFFFD", x"00007A", x"FFFFFFFC", x"FFFFFFFF", x"FFFFFEEF", 
x"FFFFFFF7", x"0001FA", x"FFFFFFDE", x"0001F4", x"FFFFFFF0", x"FFFFFF79", x"FFFFFFF7", x"FFFFFFFE", x"FFFFFFF6", x"0000F9", x"FFFFFF9D", x"FFFFFFFD", x"0000FF", x"FFFFFFF8", x"FFFFFFED", x"FFFFFFF5", 
x"FFFFFF7E", x"FFFFFFFC", x"FFFFFDFC", x"FFFFFEEA", x"FFFFFFDE", x"FFFFFFF5", x"FFFFFFB6", x"FFFFFFE8", x"FFFFFF3C", x"0001FE", x"00006C", x"FFFFFFFF", x"FFFFFFFD", x"FFFFFD3D", x"FFFFFBE4", x"FFFFFFFD", 
x"FFFFFEFF", x"FFFFFFEC", x"FFFFFFEB", x"0001B8", x"FFFFFFF1", x"FFFFFEFF", x"FFFFFF3C", x"FFFFFFFF", x"FFFFFFEE", x"FFFFFEFD", x"FFFFFFFA", x"FFFFFEF3", x"FFFFFFFC", x"FFFFFFFF", x"FFFFFFFB", x"FFFFFFB7", 
x"0001F7", x"FFFFFFFE", x"FFFFFFFC", x"FFFFFFB7", x"FFFFFF9D", x"FFFFFD72", x"FFFFFBFF", x"FFFFFFFC", x"FFFFFFF8", x"FFFFFEFC", x"FFFFFE4E", x"0001F9", x"FFFFFFF2", x"FFFFFF7B", x"FFFFFFEF", x"0001FE", 
x"FFFFFFFE", x"FFFFFFFA", x"FFFFFB5E", x"FFFFFBF6", x"FFFFFF1E", x"FFFFFFEF", x"FFFFFFBF", x"0001BA", x"FFFFFFFB", x"0001FA", x"00020E", x"FFFFFFFD", x"FFFFFFF1", x"FFFFFECF", x"FFFFFFFE", x"FFFFFFEB", 
x"FFFFFFFD", x"FFFFFDF5", x"FFFFFFFF", x"FFFFFFF9", x"FFFFFFF9", x"FFFFFFFD", x"FFFFFFF7", x"FFFFFFF4", x"FFFFFFF7", x"FFFFFEF9", x"FFFFFFFA", x"FFFFFF7D", x"FFFFFFFD", x"FFFFFFFC", x"FFFFFFFE", x"FFFFFFFC", 
x"FFFFFDFC", x"FFFFFEFD", x"FFFFFF7B", x"FFFFFFF3", x"FFFFFFF8", x"FFFFFF7A", x"FFFFFFF1", x"00019E", x"FFFFFFFE", x"FFFFFFF3", x"FFFFFF7D", x"FFFFFFF3", x"FFFFFFF9", x"FFFFFF90", x"000341", x"FFFFFFFB", 
x"FFFFFFE7", x"FFFFFFF8", x"FFFFFFF6", x"FFFFFFF3", x"FFFFFFF5", x"FFFFFFFE", x"FFFFFFFF", x"FFFFFFF4", x"FFFFFEFC", x"FFFFFFE7", x"00037A", x"0001F9", x"0003EE", x"FFFFFFFE", x"00005C", x"FFFFFFFA", 
x"FFFFFFFD", x"FFFFFFF4", x"FFFFFFFE", x"0001F4", x"FFFFFF9E", x"00017C", x"FFFFFFF8", x"FFFFFF7C", x"FFFFFFFF", x"FFFFFFF4", x"0003F1", x"FFFFFEFC", x"0003F6", x"FFFFFFDE", x"FFFFFFFC", x"FFFFFFFD", 
x"FFFFFFFE", x"FFFFFFD6", x"FFFFFFBD", x"FFFFFFFE", x"FFFFFFFC", x"FFFFFFEB", x"FFFFFEBC", x"FFFFFFEE", x"FFFFFFB9", x"FFFFFFF6", x"FFFFFFFD", x"FFFFFEFC", x"FFFFFFB4", x"FFFFFFF8", x"0002F5", x"FFFFFF76", 
x"FFFFFFF8", x"FFFFFFFD", x"FFFFFF7F", x"FFFFFF79", x"FFFFFFED", x"00036F", x"0002DD", x"0001FC", x"00017C", x"FFFFFFD7", x"0003FC", x"FFFFFFB5", x"FFFFFF72", x"FFFFFFF7", x"FFFFFFF9", x"FFFFFFF5", 
x"FFFFFFF8", x"FFFFFFDF", x"FFFFFFFB", x"FFFFFFFA", x"FFFFFDF6", x"FFFFFFF8", x"FFFFFFEF", x"FFFFFFF0", x"0001BF", x"FFFFFFFA", x"FFFFFFD6", x"FFFFFFDF", x"FFFFFFF9", x"FFFFFFFB", x"FFFFFFFB", x"FFFFFFF7", 
x"FFFFFFBD", x"FFFFFFF5", x"FFFFFEF2", x"FFFFFFFF", x"FFFFFFFC", x"FFFFFFF2", x"FFFFFF9E", x"FFFFFFFF", x"0001DF", x"FFFFFFFD", x"FFFFFFBE", x"FFFFFFFA", x"FFFFFFF4", x"FFFFFFF8", x"FFFFFFDF", x"FFFFFDB7", 
x"FFFFFFFF", x"FFFFFFFC", x"FFFFFFB7", x"0002FD", x"FFFFFFF9", x"FFFFFFF6", x"FFFFFFE4", x"FFFFFEFE", x"FFFFFFF2", x"0001DD", x"FFFFFFFC", x"FFFFFDFF", x"FFFFFFFD", x"FFFFFFFD", x"FFFFFFBD", x"FFFFFF7A", 
x"00017D", x"FFFFFFFB", x"FFFFFFB5", x"FFFFFFF8", x"FFFFFEFB", x"FFFFFEFA", x"0001BF", x"FFFFFFF9", x"FFFFFFED", x"FFFFFE38", x"FFFFFFBD", x"FFFFFFEB", x"FFFFFDFD", x"FFFFFFFE", x"FFFFFF78", x"FFFFFFFC", 
